account_id,segment
29325,1
29326,0
29327,5
29328,0
29329,1
29330,4
29331,1
29332,1
29333,3
29334,5
29335,3
29336,1
29337,6
29338,3
29339,2
29340,1
29341,3
29342,5
29343,5
29344,0
29345,4
29346,0
29347,4
29348,1
29349,1
29350,3
29351,4
29352,5
29353,6
29354,4
29355,3
29356,3
29357,6
29358,1
29359,5
29360,6
29361,5
29362,0
29363,5
29364,2
29365,2
29366,3
29367,6
29368,1
29369,4
29370,3
29371,6
29372,1
29373,2
29374,3
29375,5
29376,3
29377,1
29378,3
29379,2
29380,2
29381,5
29382,2
29383,3
29384,3
29385,2
29386,5
29387,6
29388,4
29389,3
29390,2
29391,5
29392,2
29393,2
29394,1
29395,2
29396,2
29397,0
29398,2
29399,3
29400,3
29401,1
29402,5
29403,5
29404,3
29405,0
29406,3
29407,1
29408,0
29409,1
29410,0
29411,0
29412,4
29413,1
29414,3
29415,4
29416,0
29417,4
29418,1
29419,6
29420,6
29421,3
29422,4
29423,1
29424,0
29425,6
29426,6
29427,1
29428,6
29429,1
29430,4
29431,4
29432,1
29433,1
29434,0
29435,0
29436,1
29437,0
29438,1
29439,1
29440,6
29441,4
29442,2
29443,2
29444,4
29445,6
29446,4
29447,4
29448,3
29449,6
29450,1
29451,6
29452,1
29453,3
29454,5
29455,3
29456,2
29457,1
29458,3
29459,3
29460,3
29461,1
29462,1
29463,6
29464,3
29465,3
29466,6
29467,0
29468,6
29469,5
29470,5
29471,1
29472,6
29473,1
29474,0
29475,5
29476,3
29477,2
29478,4
29479,6
29480,6
29481,6
29482,3
29483,4
29484,2
29485,1
29486,0
29487,6
29488,6
29489,0
29490,2
29491,3
29492,5
29493,3
29494,0
29495,3
29496,0
29497,0
29498,2
29499,6
29500,4
29501,1
29502,1
29503,2
29504,4
29505,6
29506,3
29507,4
29508,1
29509,2
29510,2
29511,3
29512,1
29513,4
29514,2
29515,0
29516,1
29517,1
29518,0
29519,1
29520,5
29521,6
29522,2
29523,6
29524,3
29525,1
29526,5
29527,2
29528,0
29529,5
29530,2
29531,5
29532,4
29533,1
29534,3
29535,2
29536,4
29537,0
29538,6
29539,0
29540,5
29541,4
29542,4
29543,2
29544,2
29545,1
29546,1
29547,5
29548,2
29549,3
29550,5
29551,5
29552,5
29553,0
29554,5
29555,4
29556,4
29557,2
29558,0
29559,6
29560,4
29561,1
29562,2
29563,6
29564,4
29565,3
29566,1
29567,0
29568,1
29569,3
29570,3
29571,5
29572,2
29573,0
29574,0
29575,2
29576,1
29577,1
29578,6
29579,0
29580,6
29581,4
29582,4
29583,2
29584,2
29585,5
29586,5
29587,0
29588,3
29589,5
29590,4
29591,6
29592,4
29593,0
29594,3
29595,0
29596,6
29597,2
29598,1
29599,1
29600,3
29601,4
29602,3
29603,0
29604,0
29605,0
29606,3
29607,6
29608,2
29609,6
29610,4
29611,4
29612,5
29613,6
29614,5
29615,5
29616,3
29617,2
29618,6
29619,5
29620,4
29621,5
29622,0
29623,2
29624,1
29625,6
29626,4
29627,0
29628,1
29629,4
29630,0
29631,3
29632,5
29633,2
29634,4
29635,1
29636,0
29637,1
29638,4
29639,4
29640,0
29641,3
29642,1
29643,3
29644,2
29645,0
29646,5
29647,2
29648,4
29649,5
29650,0
29651,6
29652,6
29653,2
29654,3
29655,5
29656,4
29657,5
29658,0
29659,6
29660,3
29661,5
29662,4
29663,2
29664,4
29665,3
29666,4
29667,1
29668,0
29669,5
29670,2
29671,1
29672,5
29673,4
29674,0
29675,0
29676,4
29677,4
29678,4
29679,4
29680,1
29681,1
29682,6
29683,4
29684,4
29685,2
29686,6
29687,1
29688,3
29689,1
29690,0
29691,5
29692,4
29693,1
29694,0
29695,3
29696,1
29697,1
29698,2
29699,1
29700,2
29701,6
29702,5
29703,3
29704,1
29705,4
29706,1
29707,5
29708,5
29709,3
29710,6
29711,4
29712,3
29713,0
29714,4
29715,2
29716,4
29717,5
29718,3
29719,0
29720,1
29721,3
29722,6
29723,6
29724,5
29725,2
29726,0
29727,3
29728,4
29729,6
29730,5
29731,6
29732,4
29733,2
29734,0
29735,4
29736,2
29737,4
29738,6
29739,5
29740,1
29741,6
29742,5
29743,1
29744,6
29745,6
29746,2
29747,5
29748,0
29749,4
29750,3
29751,0
29752,6
29753,1
29754,5
29755,5
29756,0
29757,5
29758,3
29759,5
29760,4
29761,0
29762,5
29763,1
29764,3
29765,2
29766,2
29767,1
29768,1
29769,0
29770,5
29771,0
29772,2
29773,2
29774,3
29775,6
29776,3
29777,3
29778,6
29779,4
29780,5
29781,2
29782,4
29783,5
29784,6
29785,6
29786,3
29787,1
29788,0
29789,3
29790,2
29791,6
29792,1
29793,5
29794,5
29795,5
29796,5
29797,5
29798,1
29799,5
29800,1
29801,4
29802,2
29803,4
29804,0
29805,5
29806,2
29807,4
29808,3
29809,1
29810,1
29811,6
29812,3
29813,4
29814,4
29815,3
29816,2
29817,6
29818,5
29819,1
29820,5
29821,4
29822,5
29823,5
29824,4
29825,5
29826,5
29827,0
29828,1
29829,3
29830,5
29831,2
29832,2
29833,0
29834,5
29835,1
29836,2
29837,2
29838,4
29839,6
29840,2
29841,5
29842,0
29843,1
29844,5
29845,4
29846,3
29847,1
29848,2
29849,5
29850,0
29851,3
29852,2
29853,4
29854,0
29855,2
29856,4
29857,3
29858,4
29859,0
29860,1
29861,3
29862,5
29863,2
29864,3
29865,0
29866,1
29867,6
29868,5
29869,6
29870,0
29871,6
29872,0
29873,6
29874,1
29875,0
29876,0
29877,3
29878,1
29879,1
29880,4
29881,6
29882,2
29883,1
29884,6
29885,6
29886,3
29887,0
29888,6
29889,0
29890,3
29891,4
29892,2
29893,5
29894,5
29895,4
29896,5
29897,1
29898,6
29899,1
29900,2
29901,4
29902,2
29903,3
29904,4
29905,5
29906,5
29907,5
29908,3
29909,1
29910,6
29911,1
29912,1
29913,5
29914,5
29915,4
29916,3
29917,1
29918,5
29919,1
29920,2
29921,2
29922,0
29923,5
29924,4
29925,3
29926,2
29927,1
29928,1
29929,5
29930,3
29931,3
29932,6
29933,1
29934,3
29935,6
29936,2
29937,3
29938,1
29939,0
29940,4
29941,2
29942,3
29943,6
29944,6
29945,4
29946,1
29947,4
29948,4
29949,1
29950,3
29951,0
29952,0
29953,4
29954,5
29955,4
29956,5
29957,2
29958,0
29959,5
29960,1
29961,3
29962,4
29963,1
29964,1
29965,0
29966,6
29967,2
29968,3
29969,0
29970,4
29971,0
29972,6
29973,1
29974,4
29975,5
29976,5
29977,2
29978,4
29979,2
29980,4
29981,6
29982,6
29983,2
29984,5
29985,5
29986,0
29987,2
29988,2
29989,6
29990,1
29991,2
29992,3
29993,5
29994,2
29995,6
29996,5
29997,6
29998,3
29999,6
30000,3
30001,0
30002,0
30003,4
30004,4
30005,6
30006,1
30007,6
30008,2
30009,1
30010,0
30011,6
30012,6
30013,3
30014,2
30015,2
30016,5
30017,2
30018,3
30019,5
30020,0
30021,4
30022,2
30023,6
30024,4
30025,4
30026,3
30027,2
30028,4
30029,6
30030,0
30031,6
30032,0
30033,4
30034,1
30035,1
30036,5
30037,5
30038,6
30039,6
30040,3
30041,3
30042,6
30043,6
30044,1
30045,2
30046,6
30047,3
30048,0
30049,4
30050,6
30051,2
30052,2
30053,6
30054,4
30055,1
30056,4
30057,0
30058,6
30059,5
30060,0
30061,2
30062,4
30063,0
30064,1
30065,5
30066,3
30067,3
30068,6
30069,2
30070,3
30071,2
30072,3
30073,4
30074,2
30075,5
30076,5
30077,5
30078,5
30079,1
30080,1
30081,1
30082,6
30083,4
30084,5
30085,4
30086,4
30087,4
30088,0
30089,0
30090,1
30091,2
30092,1
30093,6
30094,0
30095,0
30096,2
30097,6
30098,1
30099,0
30100,4
30101,6
30102,4
30103,4
30104,1
30105,3
30106,4
30107,2
30108,5
30109,2
30110,2
30111,6
30112,1
30113,2
30114,2
30115,6
30116,3
30117,3
30118,6
30119,6
30120,1
30121,4
30122,6
30123,0
30124,5
30125,4
30126,5
30127,1
30128,2
30129,1
30130,2
30131,1
30132,3
30133,1
30134,2
30135,1
30136,4
30137,6
30138,6
30139,5
30140,3
30141,5
30142,2
30143,5
30144,5
30145,4
30146,4
30147,6
30148,4
30149,3
30150,6
30151,5
30152,6
30153,4
30154,5
30155,0
30156,1
30157,6
30158,3
30159,3
30160,4
30161,5
30162,5
30163,3
30164,0
30165,2
30166,1
30167,1
30168,0
30169,1
30170,5
30171,1
30172,4
30173,1
30174,1
30175,6
30176,5
30177,0
30178,2
30179,1
30180,6
30181,6
30182,0
30183,4
30184,4
30185,5
30186,1
30187,5
30188,1
30189,3
30190,4
30191,4
30192,4
30193,0
30194,4
30195,6
30196,4
30197,0
30198,2
30199,4
30200,0
30201,3
30202,2
30203,3
30204,1
30205,3
30206,2
30207,2
30208,5
30209,6
30210,0
30211,6
30212,2
30213,4
30214,3
30215,3
30216,3
30217,3
30218,1
30219,3
30220,6
30221,3
30222,6
30223,1
30224,0
30225,0
30226,4
30227,3
30228,5
30229,4
30230,4
30231,3
30232,2
30233,6
30234,4
30235,2
30236,3
30237,6
30238,4
30239,5
30240,1
30241,4
30242,1
30243,4
30244,3
30245,6
30246,5
30247,0
30248,3
30249,2
30250,2
30251,4
30252,3
30253,4
30254,1
30255,4
30256,0
30257,6
30258,0
30259,6
30260,1
30261,1
30262,6
30263,1
30264,1
30265,2
30266,5
30267,0
30268,5
30269,3
30270,4
30271,2
30272,3
30273,4
30274,0
30275,0
30276,5
30277,3
30278,3
30279,4
30280,2
30281,0
30282,4
30283,0
30284,0
30285,0
30286,0
30287,5
30288,3
30289,1
30290,2
30291,3
30292,0
30293,6
30294,1
30295,1
30296,6
30297,3
30298,5
30299,1
30300,5
30301,5
30302,0
30303,5
30304,5
30305,0
30306,1
30307,5
30308,5
30309,4
30310,0
30311,2
30312,0
30313,0
30314,5
30315,1
30316,0
30317,6
30318,5
30319,1
30320,2
30321,4
30322,3
30323,5
30324,4
30325,3
30326,3
30327,2
30328,0
30329,4
30330,0
30331,1
30332,5
30333,0
30334,1
30335,3
30336,0
30337,3
30338,0
30339,6
30340,2
30341,0
30342,6
30343,6
30344,4
30345,3
30346,5
30347,2
30348,3
30349,6
30350,6
30351,5
30352,3
30353,4
30354,3
30355,6
30356,2
30357,0
30358,3
30359,2
30360,2
30361,4
30362,2
30363,0
30364,0
30365,0
30366,0
30367,0
30368,6
30369,5
30370,6
30371,4
30372,1
30373,3
30374,1
30375,1
30376,1
30377,1
30378,3
30379,5
30380,1
30381,3
30382,0
30383,5
30384,6
30385,2
30386,3
30387,0
30388,0
30389,3
30390,6
30391,3
30392,4
30393,0
30394,0
30395,0
30396,5
30397,5
30398,5
30399,0
30400,4
30401,2
30402,0
30403,4
30404,4
30405,1
30406,1
30407,0
30408,1
30409,4
30410,6
30411,2
30412,5
30413,2
30414,4
30415,4
30416,3
30417,6
30418,1
30419,2
30420,2
30421,4
30422,2
30423,5
30424,1
30425,4
30426,0
30427,4
30428,3
30429,0
30430,3
30431,0
30432,0
30433,6
30434,5
30435,4
30436,3
30437,3
30438,2
30439,4
30440,3
30441,0
30442,1
30443,4
30444,6
30445,0
30446,0
30447,0
30448,3
30449,3
30450,2
30451,4
30452,2
30453,3
30454,3
30455,0
30456,5
30457,2
30458,4
30459,5
30460,3
30461,4
30462,5
30463,5
30464,1
30465,2
30466,0
30467,3
30468,1
30469,4
30470,1
30471,1
30472,5
30473,6
30474,5
30475,5
30476,1
30477,6
30478,6
30479,1
30480,0
30481,1
30482,6
30483,1
30484,5
30485,2
30486,1
30487,3
30488,6
30489,3
30490,0
30491,3
30492,0
30493,0
30494,2
30495,3
30496,1
30497,2
30498,5
30499,6
30500,3
30501,1
30502,4
30503,1
30504,2
30505,6
30506,5
30507,6
30508,2
30509,0
30510,4
30511,3
30512,3
30513,5
30514,5
30515,6
30516,0
30517,6
30518,5
30519,5
30520,4
30521,1
30522,4
30523,0
30524,1
30525,3
30526,2
30527,5
30528,5
30529,3
30530,0
30531,5
30532,6
30533,0
30534,0
30535,4
30536,5
30537,2
30538,5
30539,6
30540,0
30541,6
30542,1
30543,1
30544,3
30545,6
30546,0
30547,4
30548,0
30549,1
30550,4
30551,3
30552,6
30553,2
30554,6
30555,3
30556,1
30557,1
30558,6
30559,3
30560,2
30561,0
30562,4
30563,0
30564,3
30565,5
30566,4
30567,2
30568,1
30569,4
30570,3
30571,6
30572,6
30573,6
30574,5
30575,6
30576,4
30577,4
30578,3
30579,3
30580,4
30581,1
30582,5
30583,4
30584,0
30585,1
30586,6
30587,4
30588,1
30589,0
30590,5
30591,1
30592,5
30593,1
30594,1
30595,4
30596,0
30597,2
30598,3
30599,5
30600,5
30601,1
30602,5
30603,4
30604,3
30605,2
30606,1
30607,2
30608,4
30609,3
30610,4
30611,3
30612,1
30613,5
30614,4
30615,3
30616,5
30617,5
30618,6
30619,6
30620,5
30621,3
30622,6
30623,2
30624,0
30625,0
30626,4
30627,6
30628,3
30629,6
30630,3
30631,3
30632,5
30633,6
30634,1
30635,1
30636,1
30637,6
30638,6
30639,6
30640,1
30641,0
30642,4
30643,3
30644,0
30645,1
30646,0
30647,0
30648,3
30649,2
30650,3
30651,2
30652,6
30653,0
30654,5
30655,2
30656,4
30657,1
30658,5
30659,3
30660,6
30661,2
30662,1
30663,6
30664,0
30665,6
30666,5
30667,4
30668,5
30669,3
30670,6
30671,2
30672,4
30673,0
30674,0
30675,2
30676,4
30677,6
30678,1
30679,3
30680,4
30681,1
30682,5
30683,5
30684,6
30685,3
30686,5
30687,0
30688,6
30689,0
30690,5
30691,5
30692,5
30693,4
30694,0
30695,6
30696,6
30697,2
30698,4
30699,5
30700,2
30701,5
30702,3
30703,3
30704,2
30705,2
30706,6
30707,5
30708,4
30709,1
30710,2
30711,1
30712,0
30713,5
30714,3
30715,0
30716,3
30717,5
30718,6
30719,0
30720,6
30721,6
30722,4
30723,0
30724,0
30725,2
30726,5
30727,2
30728,6
30729,4
30730,6
30731,4
30732,6
30733,0
30734,1
30735,2
30736,0
30737,0
30738,3
30739,4
30740,2
30741,6
30742,0
30743,3
30744,5
30745,6
30746,5
30747,2
30748,3
30749,0
30750,3
30751,0
30752,1
30753,1
30754,0
30755,2
30756,3
30757,0
30758,3
30759,1
30760,1
30761,1
30762,6
30763,0
30764,0
30765,0
30766,2
30767,6
30768,5
30769,2
30770,1
30771,0
30772,4
30773,0
30774,3
30775,6
30776,5
30777,1
30778,5
30779,4
30780,1
30781,1
30782,0
30783,5
30784,1
30785,6
30786,5
30787,3
30788,0
30789,0
30790,2
30791,2
30792,4
30793,4
30794,0
30795,2
30796,1
30797,1
30798,0
30799,4
30800,0
30801,5
30802,1
30803,3
30804,4
30805,3
30806,2
30807,1
30808,3
30809,2
30810,6
30811,5
30812,2
30813,6
30814,0
30815,5
30816,0
30817,0
30818,2
30819,6
30820,1
30821,4
30822,3
30823,2
30824,5
30825,1
30826,1
30827,2
30828,1
30829,6
30830,4
30831,3
30832,6
30833,2
30834,0
30835,1
30836,0
30837,6
30838,5
30839,1
30840,1
30841,3
30842,5
30843,6
30844,5
30845,4
30846,3
30847,6
30848,0
30849,5
30850,0
30851,6
30852,5
30853,1
30854,5
30855,6
30856,6
30857,0
30858,0
30859,1
30860,5
30861,1
30862,4
30863,1
30864,6
30865,4
30866,2
30867,4
30868,2
30869,0
30870,2
30871,6
30872,5
30873,5
30874,2
30875,3
30876,0
30877,0
30878,6
30879,3
30880,0
30881,1
30882,2
30883,3
30884,4
30885,4
30886,4
30887,4
30888,5
30889,2
30890,6
30891,3
30892,1
30893,0
30894,5
30895,4
30896,1
30897,1
30898,6
30899,5
30900,2
30901,3
30902,1
30903,0
30904,0
30905,1
30906,4
30907,4
30908,2
30909,4
30910,2
30911,4
30912,3
30913,5
30914,2
30915,0
30916,6
30917,0
30918,5
30919,1
30920,1
30921,1
30922,6
30923,0
30924,4
30925,2
30926,2
30927,0
30928,6
30929,6
30930,3
30931,0
30932,5
30933,4
30934,2
30935,3
30936,2
30937,4
30938,1
30939,1
30940,5
30941,6
30942,6
30943,2
30944,1
30945,3
30946,6
30947,4
30948,4
30949,6
30950,6
30951,6
30952,6
30953,6
30954,0
30955,0
30956,6
30957,2
30958,5
30959,6
30960,1
30961,0
30962,1
30963,6
30964,5
30965,5
30966,1
30967,6
30968,3
30969,1
30970,1
30971,3
30972,2
30973,0
30974,6
30975,3
30976,1
30977,5
30978,1
30979,5
30980,0
30981,3
30982,6
30983,3
30984,6
30985,0
30986,3
30987,2
30988,3
30989,4
30990,5
30991,2
30992,5
30993,0
30994,3
30995,0
30996,2
30997,3
30998,2
30999,3
31000,0
31001,0
31002,4
31003,5
31004,5
31005,3
31006,1
31007,2
31008,5
31009,3
31010,3
31011,4
31012,6
31013,6
31014,5
31015,3
31016,3
31017,1
31018,6
31019,6
31020,6
31021,1
31022,1
31023,3
31024,6
31025,5
31026,2
31027,3
31028,5
31029,4
31030,5
31031,0
31032,4
31033,5
31034,5
31035,0
31036,1
31037,6
31038,0
31039,1
31040,1
31041,3
31042,6
31043,0
31044,3
31045,1
31046,0
31047,2
31048,1
31049,2
31050,0
31051,5
31052,4
31053,0
31054,2
31055,0
31056,2
31057,6
31058,4
31059,0
31060,6
31061,4
31062,2
31063,4
31064,4
31065,0
31066,3
31067,1
31068,2
31069,2
31070,5
31071,2
31072,0
31073,4
31074,0
31075,1
31076,2
31077,2
31078,2
31079,6
31080,0
31081,6
31082,2
31083,5
31084,1
31085,2
31086,0
31087,3
31088,5
31089,0
31090,2
31091,0
31092,2
31093,0
31094,6
31095,1
31096,0
31097,6
31098,4
31099,0
31100,2
31101,3
31102,4
31103,2
31104,3
31105,4
31106,3
31107,2
31108,4
31109,5
31110,3
31111,4
31112,1
31113,4
31114,2
31115,6
31116,0
31117,6
31118,1
31119,3
31120,2
31121,3
31122,0
31123,6
31124,6
31125,6
31126,4
31127,3
31128,5
31129,2
31130,6
31131,0
31132,2
31133,4
31134,6
31135,5
31136,4
31137,0
31138,2
31139,6
31140,2
31141,2
31142,6
31143,5
31144,3
31145,0
31146,6
31147,5
31148,3
31149,2
31150,6
31151,6
31152,6
31153,6
31154,1
31155,4
31156,0
31157,3
31158,4
31159,6
31160,0
31161,0
31162,3
31163,1
31164,0
31165,6
31166,3
31167,1
31168,2
31169,6
31170,3
31171,5
31172,1
31173,1
31174,5
31175,4
31176,0
31177,1
31178,2
31179,2
31180,3
31181,5
31182,0
31183,2
31184,1
31185,0
31186,2
31187,4
31188,5
31189,4
31190,1
31191,4
31192,4
31193,0
31194,2
31195,6
31196,3
31197,3
31198,3
31199,5
31200,3
31201,4
31202,1
31203,0
31204,0
31205,0
31206,2
31207,2
31208,0
31209,5
31210,3
31211,2
31212,2
31213,2
31214,0
31215,1
31216,4
31217,6
31218,5
31219,6
31220,2
31221,4
31222,5
31223,2
31224,6
31225,0
31226,5
31227,1
31228,6
31229,2
31230,0
31231,4
31232,0
31233,6
31234,4
31235,2
31236,1
31237,2
31238,6
31239,0
31240,6
31241,1
31242,1
31243,2
31244,5
31245,4
31246,1
31247,6
31248,6
31249,3
31250,5
31251,0
31252,5
31253,3
31254,6
31255,6
31256,4
31257,2
31258,3
31259,1
31260,5
31261,4
31262,1
31263,6
31264,2
31265,1
31266,3
31267,6
31268,3
31269,6
31270,3
31271,5
31272,4
31273,6
31274,5
31275,2
31276,1
31277,0
31278,0
31279,3
31280,6
31281,6
31282,0
31283,2
31284,3
31285,4
31286,4
31287,1
31288,4
31289,1
31290,2
31291,6
31292,0
31293,6
31294,2
31295,5
31296,2
31297,4
31298,2
31299,4
31300,4
31301,6
31302,3
31303,0
31304,0
31305,1
31306,6
31307,2
31308,3
31309,2
31310,1
31311,6
31312,1
31313,6
31314,2
31315,4
31316,2
31317,2
31318,4
31319,6
31320,3
31321,0
31322,4
31323,2
31324,4
31325,4
31326,3
31327,2
31328,5
31329,5
31330,0
31331,0
31332,4
31333,0
31334,2
31335,5
31336,6
31337,4
31338,3
31339,6
31340,5
31341,5
31342,2
31343,4
31344,2
31345,2
31346,6
31347,2
31348,6
31349,4
31350,0
31351,6
31352,5
31353,0
31354,1
31355,2
31356,1
31357,2
31358,6
31359,1
31360,3
31361,6
31362,6
31363,4
31364,6
31365,1
31366,4
31367,2
31368,4
31369,1
31370,0
31371,0
31372,6
31373,4
31374,2
31375,5
31376,0
31377,3
31378,3
31379,5
31380,4
31381,1
31382,6
31383,4
31384,1
31385,0
31386,5
31387,3
31388,4
31389,0
31390,4
31391,2
31392,2
31393,2
31394,6
31395,6
31396,5
31397,5
31398,1
31399,3
31400,2
31401,3
31402,3
31403,1
31404,6
31405,2
31406,2
31407,6
31408,6
31409,6
31410,6
31411,3
31412,6
31413,3
31414,1
31415,3
31416,1
31417,4
31418,4
31419,2
31420,1
31421,2
31422,2
31423,0
31424,3
31425,1
31426,2
31427,3
31428,5
31429,5
31430,6
31431,1
31432,6
31433,5
31434,6
31435,2
31436,1
31437,1
31438,1
31439,2
31440,1
31441,6
31442,5
31443,4
31444,5
31445,6
31446,6
31447,3
31448,3
31449,3
31450,5
31451,1
31452,6
31453,2
31454,0
31455,2
31456,0
31457,3
31458,3
31459,1
31460,1
31461,3
31462,4
31463,3
31464,2
31465,5
31466,0
31467,2
31468,1
31469,2
31470,2
31471,0
31472,0
31473,1
31474,3
31475,4
31476,6
31477,2
31478,0
31479,5
31480,1
31481,6
31482,4
31483,3
31484,1
31485,0
31486,6
31487,2
31488,3
31489,0
31490,6
31491,4
31492,5
31493,1
31494,3
31495,3
31496,1
31497,0
31498,4
31499,5
31500,2
31501,4
31502,1
31503,1
31504,6
31505,2
31506,1
31507,1
31508,2
31509,4
31510,1
31511,0
31512,6
31513,0
31514,4
31515,3
31516,3
31517,6
31518,0
31519,2
31520,3
31521,0
31522,6
31523,6
31524,0
31525,6
31526,3
31527,5
31528,4
31529,2
31530,5
31531,1
31532,4
31533,3
31534,4
31535,5
31536,5
31537,6
31538,3
31539,5
31540,5
31541,2
31542,5
31543,4
31544,1
31545,2
31546,4
31547,2
31548,5
31549,2
31550,3
31551,5
31552,2
31553,0
31554,3
31555,0
31556,3
31557,4
31558,0
31559,4
31560,0
31561,1
31562,5
31563,5
31564,5
31565,4
31566,3
31567,1
31568,4
31569,5
31570,1
31571,1
31572,1
31573,6
31574,2
31575,6
31576,2
31577,4
31578,4
31579,2
31580,3
31581,4
31582,6
31583,2
31584,4
31585,2
31586,6
31587,3
31588,0
31589,3
31590,3
31591,3
31592,5
31593,3
31594,5
31595,4
31596,3
31597,1
31598,4
31599,2
31600,1
31601,6
31602,6
31603,1
31604,5
31605,3
31606,5
31607,2
31608,3
31609,3
31610,5
31611,1
31612,4
31613,5
31614,3
31615,1
31616,1
31617,5
31618,4
31619,6
31620,4
31621,6
31622,0
31623,5
31624,3
31625,6
31626,6
31627,0
31628,1
31629,2
31630,0
31631,6
31632,1
31633,3
31634,5
31635,0
31636,0
31637,0
31638,1
31639,4
31640,3
31641,5
31642,2
31643,1
31644,2
31645,2
31646,4
31647,3
31648,4
31649,4
31650,4
31651,2
31652,4
31653,3
31654,2
31655,4
31656,3
31657,5
31658,4
31659,6
31660,6
31661,2
31662,6
31663,0
31664,2
31665,4
31666,6
31667,3
31668,0
31669,0
31670,1
31671,1
31672,0
31673,3
31674,6
31675,3
31676,5
31677,3
31678,1
31679,1
31680,0
31681,1
31682,2
31683,5
31684,0
31685,5
31686,1
31687,5
31688,6
31689,2
31690,3
31691,5
31692,5
31693,5
31694,2
31695,3
31696,5
31697,1
31698,0
31699,0
31700,0
31701,2
31702,5
31703,0
31704,2
31705,1
31706,3
31707,6
31708,5
31709,6
31710,1
31711,6
31712,6
31713,6
31714,1
31715,6
31716,6
31717,4
31718,3
31719,4
31720,1
31721,4
31722,1
31723,3
31724,1
31725,1
31726,6
31727,6
31728,3
31729,2
31730,3
31731,4
31732,0
31733,4
31734,0
31735,5
31736,3
31737,4
31738,2
31739,4
31740,2
31741,5
31742,4
31743,2
31744,6
31745,4
31746,5
31747,0
31748,0
31749,2
31750,0
31751,0
31752,2
31753,3
31754,6
31755,2
31756,1
31757,4
31758,3
31759,2
31760,2
31761,6
31762,5
31763,3
31764,3
31765,1
31766,4
31767,1
31768,2
31769,5
31770,5
31771,4
31772,6
31773,1
31774,4
31775,2
31776,3
31777,1
31778,6
31779,2
31780,6
31781,1
31782,3
31783,0
31784,3
31785,6
31786,1
31787,6
31788,1
31789,0
31790,3
31791,0
31792,0
31793,1
31794,0
31795,1
31796,1
31797,2
31798,5
31799,5
31800,2
31801,1
31802,2
31803,1
31804,6
31805,4
31806,5
31807,4
31808,5
31809,3
31810,0
31811,3
31812,1
31813,2
31814,3
31815,4
31816,0
31817,4
31818,6
31819,0
31820,5
31821,5
31822,3
31823,3
31824,1
31825,1
31826,5
31827,2
31828,4
31829,2
31830,0
31831,6
31832,4
31833,4
31834,6
31835,6
31836,0
31837,4
31838,1
31839,2
31840,5
31841,0
31842,5
31843,3
31844,2
31845,1
31846,0
31847,1
31848,6
31849,4
31850,4
31851,0
31852,3
31853,2
31854,3
31855,5
31856,4
31857,5
31858,1
31859,0
31860,1
31861,5
31862,1
31863,3
31864,5
31865,6
31866,5
31867,5
31868,1
31869,5
31870,1
31871,3
31872,0
31873,4
31874,5
31875,5
31876,6
31877,2
31878,0
31879,2
31880,5
31881,2
31882,0
31883,5
31884,4
31885,1
31886,6
31887,4
31888,5
31889,1
31890,5
31891,0
31892,6
31893,6
31894,5
31895,1
31896,3
31897,0
31898,5
31899,0
31900,5
31901,0
31902,4
31903,0
31904,4
31905,0
31906,3
31907,3
31908,5
31909,3
31910,0
31911,6
31912,0
31913,6
31914,6
31915,4
31916,5
31917,5
31918,6
31919,4
31920,5
31921,3
31922,0
31923,0
31924,1
31925,6
31926,1
31927,2
31928,4
31929,2
31930,4
31931,1
31932,4
31933,1
31934,0
31935,1
31936,4
31937,0
31938,4
31939,5
31940,3
31941,0
31942,3
31943,3
31944,6
31945,6
31946,6
31947,4
31948,1
31949,1
31950,6
31951,2
31952,6
31953,5
31954,3
31955,2
31956,2
31957,2
31958,3
31959,2
31960,0
31961,3
31962,2
31963,1
31964,6
31965,6
31966,5
31967,5
31968,2
31969,6
31970,2
31971,0
31972,2
31973,1
31974,0
31975,0
31976,5
31977,3
31978,4
31979,4
31980,5
31981,0
31982,4
31983,6
31984,1
31985,6
31986,2
31987,1
31988,2
31989,2
31990,4
31991,4
31992,3
31993,1
31994,5
31995,1
31996,5
31997,5
31998,2
31999,5
32000,1
32001,1
32002,0
32003,4
32004,2
32005,5
32006,0
32007,3
32008,6
32009,6
32010,4
32011,5
32012,1
32013,5
32014,1
32015,4
32016,4
32017,2
32018,5
32019,0
32020,3
32021,3
32022,5
32023,1
32024,1
32025,3
32026,0
32027,1
32028,1
32029,0
32030,4
32031,3
32032,3
32033,2
32034,4
32035,6
32036,3
32037,6
32038,2
32039,5
32040,2
32041,3
32042,5
32043,6
32044,3
32045,5
32046,5
32047,5
32048,1
32049,4
32050,3
32051,3
32052,1
32053,2
32054,3
32055,4
32056,3
32057,4
32058,3
32059,1
32060,4
32061,3
32062,1
32063,6
32064,1
32065,0
32066,4
32067,4
32068,5
32069,2
32070,2
32071,4
32072,4
32073,0
32074,1
32075,4
32076,5
32077,4
32078,5
32079,5
32080,3
32081,5
32082,1
32083,6
32084,2
32085,2
32086,6
32087,1
32088,3
32089,0
32090,5
32091,2
32092,5
32093,2
32094,1
32095,4
32096,3
32097,2
32098,0
32099,1
32100,0
32101,1
32102,6
32103,3
32104,3
32105,5
32106,2
32107,2
32108,3
32109,0
32110,6
32111,1
32112,1
32113,6
32114,1
32115,5
32116,3
32117,4
32118,5
32119,2
32120,0
32121,0
32122,1
